  GPGPU.cpp
  main.cpp
LINK : warning LNK4098: defaultlib 'LIBCMT' conflicts with use of other libs; use /NODEFAULTLIB:library
  Generating code
  Finished generating code
glui32.lib(algebra3.obj) : warning LNK4204: 'C:\Users\David Jackson\Documents\CS Homework\CS 334\CS 334, Assignment 3, David Jackson, jacks668\GLuiGPGPU\GLuiGPGPU\Release\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
glui32.lib(glui_listbox.obj) : warning LNK4204: 'C:\Users\David Jackson\Documents\CS Homework\CS 334\CS 334, Assignment 3, David Jackson, jacks668\GLuiGPGPU\GLuiGPGPU\Release\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
glui32.lib(glui_mouse_iaction.obj) : warning LNK4204: 'C:\Users\David Jackson\Documents\CS Homework\CS 334\CS 334, Assignment 3, David Jackson, jacks668\GLuiGPGPU\GLuiGPGPU\Release\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
glui32.lib(glui_node.obj) : warning LNK4204: 'C:\Users\David Jackson\Documents\CS Homework\CS 334\CS 334, Assignment 3, David Jackson, jacks668\GLuiGPGPU\GLuiGPGPU\Release\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
glui32.lib(glui_panel.obj) : warning LNK4204: 'C:\Users\David Jackson\Documents\CS Homework\CS 334\CS 334, Assignment 3, David Jackson, jacks668\GLuiGPGPU\GLuiGPGPU\Release\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
glui32.lib(glui_radio.obj) : warning LNK4204: 'C:\Users\David Jackson\Documents\CS Homework\CS 334\CS 334, Assignment 3, David Jackson, jacks668\GLuiGPGPU\GLuiGPGPU\Release\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
glui32.lib(glui_rollout.obj) : warning LNK4204: 'C:\Users\David Jackson\Documents\CS Homework\CS 334\CS 334, Assignment 3, David Jackson, jacks668\GLuiGPGPU\GLuiGPGPU\Release\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
glui32.lib(glui_rotation.obj) : warning LNK4204: 'C:\Users\David Jackson\Documents\CS Homework\CS 334\CS 334, Assignment 3, David Jackson, jacks668\GLuiGPGPU\GLuiGPGPU\Release\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
glui32.lib(glui_separator.obj) : warning LNK4204: 'C:\Users\David Jackson\Documents\CS Homework\CS 334\CS 334, Assignment 3, David Jackson, jacks668\GLuiGPGPU\GLuiGPGPU\Release\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
glui32.lib(glui_spinner.obj) : warning LNK4204: 'C:\Users\David Jackson\Documents\CS Homework\CS 334\CS 334, Assignment 3, David Jackson, jacks668\GLuiGPGPU\GLuiGPGPU\Release\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
glui32.lib(glui_statictext.obj) : warning LNK4204: 'C:\Users\David Jackson\Documents\CS Homework\CS 334\CS 334, Assignment 3, David Jackson, jacks668\GLuiGPGPU\GLuiGPGPU\Release\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
glui32.lib(glui_string.obj) : warning LNK4204: 'C:\Users\David Jackson\Documents\CS Homework\CS 334\CS 334, Assignment 3, David Jackson, jacks668\GLuiGPGPU\GLuiGPGPU\Release\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
glui32.lib(glui_translation.obj) : warning LNK4204: 'C:\Users\David Jackson\Documents\CS Homework\CS 334\CS 334, Assignment 3, David Jackson, jacks668\GLuiGPGPU\GLuiGPGPU\Release\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
glui32.lib(glui_window.obj) : warning LNK4204: 'C:\Users\David Jackson\Documents\CS Homework\CS 334\CS 334, Assignment 3, David Jackson, jacks668\GLuiGPGPU\GLuiGPGPU\Release\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
glui32.lib(quaternion.obj) : warning LNK4204: 'C:\Users\David Jackson\Documents\CS Homework\CS 334\CS 334, Assignment 3, David Jackson, jacks668\GLuiGPGPU\GLuiGPGPU\Release\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
glew32s.lib(glew.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'glew32s.lib(glew.obj)' or at 'C:\Users\David Jackson\Documents\CS Homework\CS 334\CS 334, Assignment 3, David Jackson, jacks668\GLuiGPGPU\GLuiGPGPU\Release\vc120.pdb'; linking object as if no debug info
  myproject.vcxproj -> C:\Users\David Jackson\Documents\CS Homework\CS 334\CS 334, Assignment 3, David Jackson, jacks668\GLuiGPGPU\GLuiGPGPU\Release\myproject.exe
